,0,1,2,3,4,5,6,7,8
0,1, True,1,1,182,182,244,0.74590164,1
1,2, True,2,1,162,142,164,0.79411765,2
2,3, True,3,1,260.3333333,457,630,0.75240848,3
3,4, True,4,1,330.5,541,728,0.74858437,4
4,5, True,5,1,313.6,246,312,0.7545717,5
5,6, True,6,1,310.3333333,294,375,0.75907053,6
6,7, True,7,1,305.2857143,275,314,,7
7,8, True,8,1,295.75,229,280,0.77650148,8
8,9, True,9,1,325.8888889,567,744,0.77367449,9
9,10, True,10,1,341.8,485,615,0.77576033,10
10,11, True,11,1,335.3636364,271,374,0.77175732,11
11,12, True,12,1,333.9166667,318,453,0.76571756,12
12,13, True,13,1,330.1538462,285,410,0.76058834,13
13,14, True,14,1,341.0714286,483,619,0.76253593,14
14,15, True,15,1,335.3333333,255,327,0.76339353,15
15,16, True,16,1,327.25,206,216,0.76943424,16
16,17, True,17,1,317.2941177,158,186,0.77156344,17
17,18, True,18,1,314.3888889,265,303,0.77584316,17
18,19, True,19,1,319.0526316,403,460,0.78179004,18
19,20, True,20,1,312.55,189,216,0.78431619,19
20,21, True,21,1,303.4285714,121,159,0.78386025,19
21,22, True,22,1,292.5454546,64,92,0.78287313,20
22,23, True,23,1,296.5217391,384,582,0.77473589,21
23,24, True,24,1,305.0416667,501,575,0.78065686,22
24,25, True,25,1,314.52,542,753,0.77613266,23
25,26, True,26,1,306.6538462,110,125,0.7773986,24
26,27, True,27,1,304.3333333,244,277,0.78011962,25
27,28, True,28,1,299.2142857,161,179,0.78211352,26
28,29, True,29,1,306.862069,521,597,0.78689539,26
29,30, True,30,1,312.2666667,469,631,0.78458961,27
30,31, True,31,1,311.0967742,276,377,0.78298287,28
31,32, True,32,1,309.46875,259,322,0.78352718,29
32,33, True,33,1,315.3333333,503,715,0.77924217,30
33,34, True,34,1,317.0588235,374,417,0.78280444,30
34,35, True,35,1,318.0285714,351,429,0.78387324,31
35,36, True,36,1,314.0833333,176,205,0.78493579,32
36,37, True,37,1,310.0540541,165,195,0.78575342,32
37,38, True,38,1,305,118,126,0.78704332,33
38,39, True,39,1,309.6153846,485,625,0.78659371,34
39,40, True,40,1,313.025,446,534,0.78822789,35
40,41, True,41,1,313.7317073,342,495,0.78528694,36
41,42, True,42,1,319.0952381,539,651,0.78691797,37
42,43, True,43,1,324.3255814,544,637,0.78933665,38
43,44, True,44,1,331.0227273,619,828,0.78746756,38
44,45, True,45,1,326.9333333,147,213,0.78635951,39
45,46, True,46,1,321.8043478,91,129,0.78580529,40
46,47, True,47,1,318.7021277,176,235,0.78535102,40
47,48, True,48,1,316.9375,234,243,0.78758542,41
48,49, True,49,1,318.3877551,388,560,0.78491648,42
49,50, True,50,1,319.86,392,491,0.78524083,43
50,51, True,51,1,321.2745098,392,538,0.78378378,43
51,52, True,52,1,320.6538462,289,328,0.78528705,44
52,53, True,53,1,325.0943396,556,718,0.78493007,44
53,54, True,54,1,325.0555556,323,411,0.78494768,45
54,55, True,55,1,326.2727273,392,524,0.78410382,43
55,56, True,56,1,325,255,269,0.78600734,44
56,57, True,57,1,325.4912281,353,495,0.78448203,45
57,58, True,58,1,322.1724138,133,161,0.78476334,46
58,59, True,59,1,322.7288136,355,567,0.7810731,46
59,60, True,60,1,326.1666667,529,644,0.78211174,47
60,61, True,61,1,328.4262295,464,543,0.78364952,48
61,62, True,62,1,331.6612903,529,644,0.78457782,49
62,63, True,63,1,334.5873016,516,616,0.78579683,50
63,64, True,64,1,333.96875,295,357,0.78632919,51
64,65, True,65,1,333.6,310,417,0.78568064,51
65,66, True,66,1,337.969697,622,790,0.78572687,52
66,67, True,67,1,341.2537313,558,796,0.78341614,53
67,68, True,68,1,339.1176471,196,262,0.78310184,54
68,69, True,69,1,338.2318841,278,360,0.78297044,55
69,70, True,70,1,335.7714286,166,182,0.78375404,54
70,71, True,71,1,337.1971831,437,558,0.78374308,55
71,72, True,72,1,339.125,476,641,0.78289727,56
72,73, True,73,1,337.4109589,214,316,0.78183723,57
73,74, True,74,1,336.6216216,279,353,0.78193176,58
74,75, True,75,1,335.08,221,295,0.781631,58
75,76, True,76,1,338.5131579,596,695,0.78323743,58
76,77, True,77,1,339.2857143,398,486,0.78375784,57
77,78, True,78,1,341.1410256,484,602,0.78411669,58
78,79, True,79,1,341.2405063,349,446,0.78409587,59
79,80, True,80,1,343.525,524,662,0.78423651,59
80,81, True,81,1,345.3703704,493,617,0.78449243,57
81,82, True,82,1,346.6341463,449,649,0.78283621,58
82,83, True,83,1,345,211,263,0.78297605,59
83,84, True,84,1,343.7142857,237,256,0.78396872,60
84,85, True,85,1,341.7176471,174,216,0.78409459,61
85,86, True,86,1,342.2325581,386,537,0.7831617,62
86,87, True,87,1,341.3103448,262,323,0.78340017,63
87,88, True,88,1,343.1136364,500,665,0.7828567,61
88,89, True,89,1,342.4269663,282,343,0.78320312,62
89,90, True,90,1,341.9444444,299,401,0.78281993,63
90,91, True,91,1,339.6703297,135,171,0.78284875,64
91,92, True,92,1,340.9782609,460,625,0.78211873,64
92,93, True,93,1,342,436,601,0.78128224,65
93,94, True,94,1,340.712766,221,265,0.78162294,66
94,95, True,95,1,339.6421053,239,303,0.78167547,67
95,96, True,96,1,341.5208333,520,632,0.78229539,66
96,97, True,97,1,339.5876289,154,202,0.78219985,66
97,98, True,98,1,337.5408163,139,190,0.78197248,67
98,99, True,99,1,338.1919192,402,505,0.78213844,68
99,100, True,100,1,335.61,80,86,0.78243536,68
100,101, True,101,1,337.5643564,533,677,0.7825109,69
101,102, True,102,1,335.4607843,123,167,0.78233532,69
102,103, True,103,1,337.592233,555,754,0.78155132,70
103,104, True,104,1,336.0769231,180,214,0.78183648,71
104,105,FALSE,104,0.99047619,332.8761905,0,0,0.78183648,71
105,106, True,105,0.99056604,331.6132076,199,240,0.78208922,72
106,107, True,106,0.99065421,332.4766355,424,513,0.78259052,71
107,108, True,107,0.99074074,333.2407407,415,538,0.78245934,71
108,109, True,108,0.99082569,335.1376147,540,722,0.7819256,69
109,110, True,109,0.99090909,333.5,155,195,0.78197941,69
110,111, True,110,0.99099099,331.4864865,110,110,0.78248942,68
111,112, True,111,0.99107143,331.0714286,285,376,0.78229499,69
112,113, True,112,0.99115044,331.159292,341,412,0.78268599,69
113,114, True,113,0.99122807,332.2894737,460,642,0.78180918,70
114,115, True,114,0.99130435,330.1913044,91,93,0.78218597,71
115,116, True,115,0.99137931,332.1206897,554,741,0.78166657,71
116,117, True,116,0.99145299,333.8376068,533,698,0.78141442,72
117,118, True,117,0.99152542,333.0932203,246,322,0.7813028,72
118,119, True,118,0.99159664,334.3445378,482,715,0.77980087,73
119,120, True,119,0.99166667,332.9083333,162,196,0.77997969,73
120,121, True,120,0.99173554,333.9586777,460,579,0.78014171,73
121,122,FALSE,120,0.98360656,331.2213115,0,0,0.78014171,73
122,123, True,121,0.98373984,332.0162602,429,533,0.78039366,74
123,124, True,122,0.98387097,333.6612903,536,678,0.78052369,73
124,125,FALSE,122,0.976,330.992,0,0,0.78052369,73
125,126, True,123,0.97619048,329.3888889,129,155,0.78067453,74
126,127, True,124,0.97637795,327.8661417,136,166,0.78079469,75
127,128,FALSE,124,0.96875,325.3046875,0,0,0.78079469,74
128,129,FALSE,124,0.96124031,322.7829457,0,0,0.78079469,74
129,130, True,125,0.96153846,321.0076923,92,119,0.78077758,72
130,131, True,126,0.96183206,320.4198473,244,303,0.7809157,73
131,132, True,127,0.96212121,318.8787879,117,139,0.78107256,72
132,133, True,128,0.96240602,320.7819549,572,788,0.78027726,73
133,134, True,129,0.96268657,322.1716418,507,682,0.77982298,74
134,135, True,130,0.96296296,320.4814815,94,100,0.78011179,74
135,136, True,131,0.96323529,322.2720588,564,736,0.77993096,73
136,137,FALSE,131,0.95620438,319.919708,0,0,0.77993096,73
137,138, True,132,0.95652174,318.6956522,151,170,0.7802576,74
138,139, True,133,0.95683453,319.3597122,411,530,0.78021302,73
139,140,FALSE,133,0.95,317.0785714,0,0,0.78021302,73
140,141,FALSE,133,0.94326241,314.8297872,0,0,0.78021302,71
141,142, True,134,0.94366197,316.028169,485,572,0.78088675,72
142,143, True,135,0.94405594,317.5034965,527,744,0.77995946,72
143,144,FALSE,135,0.9375,315.2986111,0,0,0.77995946,72
144,145,FALSE,135,0.93103448,313.1241379,0,0,0.77995946,71
145,146, True,136,0.93150685,312.3835616,205,229,0.78041101,71
146,147,FALSE,136,0.92517007,310.2585034,0,0,0.78041101,70
147,148, True,137,0.92567568,308.8648649,104,106,0.78077442,70
148,149, True,138,0.9261745,309.8255034,452,553,0.78111675,71
149,150, True,139,0.92666667,310.4733333,407,515,0.78119601,72
150,151, True,140,0.92715232,311.7019868,496,685,0.78054726,71
151,152, True,141,0.92763158,310.8947368,189,241,0.78056193,72
152,153,FALSE,141,0.92156863,308.8627451,0,0,0.78056193,72
153,154, True,142,0.92207792,310.3636364,540,661,0.78095487,71
154,155, True,143,0.92258065,309.2903226,144,208,0.78065462,72
155,156, True,144,0.92307692,309.3461539,318,383,0.78096224,72
156,157, True,145,0.92356688,310.5414013,497,578,0.78169342,73
157,158, True,146,0.92405063,309.1772152,95,98,0.78198787,74
158,159, True,147,0.9245283,308.6666667,228,276,0.78218185,73
159,160,FALSE,147,0.91875,306.7375,0,0,0.78218185,72
160,161, True,148,0.91925466,308.1304348,531,704,0.78187205,71
161,162, True,149,0.91975309,307.617284,225,281,0.78195512,71
162,163, True,150,0.9202454,308.1656442,397,517,0.78184195,72
163,164, True,151,0.92073171,308.7256098,400,521,0.78172863,73
164,165, True,152,0.92121212,307.9757576,185,235,0.78174853,73
165,166, True,153,0.92168675,308.6927711,427,615,0.78092901,74
166,167, True,154,0.92215569,308.9700599,355,490,0.78051068,74
167,168,FALSE,154,0.91666667,307.1309524,0,0,0.78051068,74
168,169, True,155,0.91715976,305.8579882,92,105,0.78066241,75
169,170,FALSE,155,0.91176471,304.0588235,0,0,0.78066241,75
170,171,FALSE,155,0.90643275,302.2807018,0,0,0.78066241,74
171,172,FALSE,155,0.90116279,300.5232558,0,0,0.78066241,74
172,173, True,156,0.9017341,299.4971098,123,149,0.78076309,73
173,174, True,157,0.90229885,300.2298851,427,557,0.78064526,73
174,175,FALSE,157,0.89714286,298.5142857,0,0,0.78064526,73
175,176, True,158,0.89772727,297.5852273,135,142,0.78100535,72
176,177, True,159,0.89830508,296.440678,95,137,0.78082681,72
177,178, True,160,0.8988764,297.3483146,458,575,0.78095997,72
178,179, True,161,0.89944134,297.9664805,408,552,0.78062203,73
179,180, True,162,0.9,299.4388889,563,724,0.7805906,74
180,181,FALSE,162,0.89502762,297.7845304,0,0,0.7805906,74
181,182, True,163,0.8956044,298.521978,432,568,0.78042719,75
182,183,FALSE,163,0.89071038,296.8907104,0,0,0.78042719,75
183,184, True,164,0.89130435,296.2282609,175,238,0.78027342,74
184,185, True,165,0.89189189,295.6108108,182,272,0.77984229,75
185,186, True,166,0.89247312,295.7688172,325,388,0.78016025,75
186,187, True,167,0.89304813,295.3368984,215,274,0.78017771,74
187,188, True,168,0.89361702,294.7553192,186,255,0.7799955,74
188,189, True,169,0.89417989,295.6613757,466,597,0.78000028,72
189,190, True,170,0.89473684,295.5526316,275,285,0.78073298,73
190,191, True,171,0.89528796,296.3612565,450,651,0.77993028,74
191,192, True,172,0.89583333,297.6927083,552,688,0.78014059,73
192,193, True,173,0.89637306,298.4870466,451,618,0.77971929,73
193,194, True,174,0.89690722,299.572165,509,617,0.78009396,73
194,195, True,175,0.8974359,298.9948718,187,228,0.78021625,74
195,196, True,176,0.89795918,298.6530612,232,267,0.78053204,75
196,197, True,177,0.89847716,298.0609137,182,193,0.78094909,75
197,198, True,178,0.8989899,298.6919192,423,513,0.78124463,74
198,199, True,179,0.89949749,297.6834171,98,119,0.781311,75
199,200, True,180,0.9,296.965,154,181,0.78147656,76
200,201, True,181,0.90049751,297.4228856,389,489,0.78156622,75
201,202, True,182,0.9009901,298.4059406,496,619,0.78172457,76
202,203, True,183,0.90147783,298.8078818,380,458,0.78200781,77
203,204, True,184,0.90196078,299.5735294,455,646,0.78136627,78
204,205,FALSE,184,0.89756098,298.1121951,0,0,0.78136627,77
205,206, True,185,0.89805825,298.6990291,419,616,0.78057568,74
206,207, True,186,0.89855072,297.942029,142,156,0.7808318,74
207,208, True,187,0.89903846,298.8365385,484,729,0.77976265,75
208,209, True,188,0.89952153,300.0191388,546,798,0.77881558,74
209,210, True,189,0.9,299.0428571,95,103,0.77899895,75
210,211, True,190,0.90047393,299.7440758,447,622,0.77853687,76
211,212, True,191,0.9009434,301,566,735,0.77846094,77
212,213,FALSE,191,0.89671362,299.5868545,0,0,0.77846094,77
213,214, True,192,0.89719626,298.8738318,147,164,0.77869631,75
214,215, True,193,0.89767442,298.0093023,113,131,0.77882991,75
215,216, True,194,0.89814815,298.8009259,469,614,0.77871889,76
216,217, True,195,0.89861751,299.0184332,346,412,0.77902105,76
217,218, True,196,0.89908257,299.8211009,474,596,0.77913672,76
218,219,FALSE,196,0.89497717,298.4520548,0,0,0.77913672,76
219,220, True,197,0.89545455,297.5,89,97,0.77929655,77
220,221, True,198,0.8959276,296.6742081,115,117,0.7795798,77
221,222, True,199,0.8963964,297.2702703,429,543,0.779647,78
222,223, True,200,0.89686099,297.2959641,303,380,0.7797262,79
223,224,FALSE,200,0.89285714,295.96875,0,0,0.7797262,79
224,225, True,201,0.89333333,296.4666667,408,531,0.77965567,79
225,226, True,202,0.89380531,296.3230089,264,335,0.77968845,80
226,227, True,203,0.89427313,296.3964758,313,391,0.77978281,80
227,228, True,204,0.89473684,295.4868421,89,93,0.7799736,81
228,229,FALSE,204,0.89082969,294.1965066,0,0,0.7799736,81
229,230, True,205,0.89130435,294.4695652,357,505,0.77954904,81
230,231, True,206,0.89177489,294.1125541,212,294,0.77935188,82
231,232,FALSE,206,0.88793103,292.8448276,0,0,0.77935188,82
232,233, True,207,0.88841202,291.8798283,68,70,0.77950599,83
233,234, True,208,0.88888889,291.5,203,246,0.77963448,84
234,235,FALSE,208,0.88510638,290.2595745,0,0,0.77963448,84
235,236, True,209,0.88559322,289.6949153,157,215,0.77951337,85
236,237,FALSE,209,0.88185654,288.4725738,0,0,0.77951337,85
237,238, True,210,0.88235294,288.1554622,213,247,0.779746,82
238,239, True,211,0.88284519,287.6276151,162,214,0.77969081,81
239,240, True,212,0.88333333,286.9625,128,157,0.77975409,82
240,241, True,213,0.88381743,288.5103734,660,919,0.77911993,79
241,242, True,214,0.88429752,288.9256198,389,565,0.7785498,80
242,243, True,215,0.88477366,289.3168724,384,517,0.77834487,80
243,244, True,216,0.8852459,290.3401639,539,698,0.77829779,80
244,245, True,217,0.88571429,291.0653061,468,678,0.77764692,81
245,246, True,218,0.88617886,290.5243902,158,174,0.77789388,81
246,247, True,219,0.88663968,291.5101215,534,742,0.77742747,82
247,248,FALSE,219,0.88306452,290.3346774,0,0,0.77742747,82
248,249,FALSE,219,0.87951807,289.1686747,0,0,0.77742747,82
249,250,FALSE,219,0.876,288.012,0,0,0.77742747,81
250,251,FALSE,219,0.87250996,286.8645418,0,0,0.77742747,81
251,252,FALSE,219,0.86904762,285.7261905,0,0,0.77742747,81
252,253,FALSE,219,0.86561265,284.5968379,0,0,0.77742747,81
253,254,FALSE,219,0.86220472,283.476378,0,0,0.77742747,80
254,255,FALSE,219,0.85882353,282.3647059,0,0,0.77742747,80
255,256,FALSE,219,0.85546875,281.2617188,0,0,0.77742747,80
256,257,FALSE,219,0.85214008,280.1673152,0,0,0.77742747,80
257,258, True,220,0.85271318,279.6782946,154,162,0.77772987,81
258,259,FALSE,220,0.84942085,278.5984556,0,0,0.77772987,81
259,260, True,221,0.85,278.3153846,205,281,0.77758435,80
